User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /assets/
Disallow: /accessories/
Disallow: /consumables/
Disallow: /components/
Disallow: /licences/
Disallow: /kits/
Disallow: /user/
Disallow: /dashboard/
Disallow: /audits/
Disallow: /maintenance/
Disallow: /reports/
Disallow: /import/
Disallow: /scanner/
Disallow: /search/
Disallow: /reservations/
Disallow: /approvals/
Disallow: /tickets/
Disallow: /locations/
Disallow: /manufacturers/
Disallow: /models/
Disallow: /suppliers/
Disallow: /statusTypes/
Disallow: /assetCategories/
Disallow: /accessoryCategories/
Disallow: /consumableCategories/
Disallow: /licenceCategories/
Disallow: /setup
Disallow: /mfa-verify
Disallow: /set-password/
Disallow: /invite/
Disallow: /monitoring

Allow: /login
Allow: /register
Allow: /pricing
Allow: /terms
Allow: /privacy
